Unnamed: 0,No.,Name
0,#001,Grookeyサルノリ
1,#002,Thwackeyバチンキー
2,#003,Rillaboomゴリランダー
3,#004,Scorbunnyヒバニー
4,#005,Rabootラビフット
5,#006,Cinderaceエースバーン
6,#007,Sobbleメッソン
7,#008,Drizzileジメレオン
8,#009,Inteleonインテレオン
9,#010,Blipbugサッチムシ
10,#011,Dottlerレドームシ
11,#012,Orbeetleイオルブ
12,#013,Caterpieキャタピー
13,#014,Metapodトランセル
14,#015,Butterfreeバタフリー
15,#016,Grubbinアゴジムシ
16,#017,Charjabugデンヂムシ
17,#018,Vikavoltクワガノン
18,#019,Hoothootホーホー
19,#020,Noctowlヨルノズク
20,#021,Rookideeココガラ
21,#022,Corvisquireアオガラス
22,#023,Corviknightアーマーガア
23,#024,Skwovetホシガリス
24,#025,Greedentヨクバリス
25,#026,Pidoveマメパト
26,#027,Tranquillハトーボー
27,#028,Unfezantケンホロウ
28,#029,Nickitクスネ
29,#030,Thievulフォクスライ
30,#031,Zigzagoonジグザグマ
31,#032,Linooneマッスグマ
32,#033,Obstagoonタチフサグマ
33,#034,Woolooウールー
34,#035,Dubwoolバイウールー
35,#036,Lotadハスボー
36,#037,Lombreハスブレロ
37,#038,Ludicoloルンパッパ
38,#039,Seedotタネボー
39,#040,Nuzleafコノハナ
40,#041,Shiftryダーテング
41,#042,Chewtleカムカメ
42,#043,Drednawカジリガメ
43,#044,Purrloinチョロネコ
44,#045,Liepardレパルダス
45,#046,Yamperワンパチ
46,#047,Boltundパルスワン
47,#048,Bunnelbyホルビー
48,#049,Diggersbyホルード
49,#050,Minccinoチラーミィ
50,#051,Cinccinoチラチーノ
51,#052,Bounsweetアマカジ
52,#053,Steeneeアママイコ
53,#054,Tsareenaアマージョ
54,#055,Oddishナゾノクサ
55,#056,Gloomクサイハナ
56,#057,Vileplumeラフレシア
57,#058,Bellossomキレイハナ
58,#059,Budewスボミー
59,#060,Roseliaロゼリア
60,#061,Roseradeロズレイド
61,#062,Wingullキャモメ
62,#063,Pelipperペリッパー
63,#064,Joltikバチュル
64,#065,Galvantulaデンチュラ
65,#066,Electrikeラクライ
66,#067,Manectricライボルト
67,#068,Vulpixロコン
68,#069,Ninetalesキュウコン
69,#070,Growlitheガーディ
70,#071,Arcanineウインディ
71,#072,Vanilliteバニプッチ
72,#073,Vanillishバニリッチ
73,#074,Vanilluxeバイバニラ
74,#075,Swinubウリムー
75,#076,Piloswineイノムー
76,#077,Mamoswineマンムー
77,#078,Delibirdデリバード
78,#079,Snoruntユキワラシ
79,#080,Glalieオニゴーリ
80,#081,Froslassユキメノコ
81,#082,Baltoyヤジロン
82,#083,Claydolネンドール
83,#084,Mudbrayドロバンコ
84,#085,Mudsdaleバンバドロ
85,#086,Dwebbleイシズマイ
86,#087,Crustleイワパレス
87,#088,Golettゴビット
88,#089,Golurkゴルーグ
